# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001
# Bias = 0101
# CSArefs = 011
# Shaper = 101
# Leakage mask = 00000000000000000000000000000000
# Discr. enable mask = 00000000000000000000000000000000
# Calibration mask = 11111111111111111111111111111111
# Threshold = 128
# FineTHR[0] = 011
# FineTHR[1] = 011
# FineTHR[2] = 011
# FineTHR[3] = 011
# FineTHR[4] = 011
# FineTHR[5] = 011
# FineTHR[6] = 011
# FineTHR[7] = 011
# FineTHR[8] = 011
# FineTHR[9] = 011
# FineTHR[10] = 011
# FineTHR[11] = 011
# FineTHR[12] = 011
# FineTHR[13] = 011
# FineTHR[14] = 011
# FineTHR[15] = 011
# FineTHR[16] = 011
# FineTHR[17] = 011
# FineTHR[18] = 011
# FineTHR[19] = 011
# FineTHR[20] = 011
# FineTHR[21] = 011
# FineTHR[22] = 011
# FineTHR[23] = 011
# FineTHR[24] = 011
# FineTHR[25] = 011
# FineTHR[26] = 011
# FineTHR[27] = 011
# FineTHR[28] = 011
# FineTHR[29] = 011
# FineTHR[30] = 011
# FineTHR[31] = 011
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
50	1000	00	17	528
50	1000	00	18	515
50	1000	00	19	510
50	1000	00	20	577
50	1000	00	21	558
50	1000	00	22	539
50	1000	00	23	564
50	1000	00	24	600
50	1000	00	25	533
50	1000	00	26	513
50	1000	00	27	589
50	1000	00	28	604
50	1000	00	29	602
50	1000	00	30	562
50	1000	10	31	587
50	1000	00	0	581
50	1000	00	1	558
50	1000	00	2	549
50	1000	00	3	566
50	1000	00	4	547
50	1000	00	5	672
50	1000	00	6	615
50	1000	00	7	557
50	1000	00	8	580
50	1000	00	9	525
50	1000	00	10	635
50	1000	00	11	569
50	1000	00	12	541
50	1000	00	13	588
50	1000	00	14	610
50	1000	00	15	573
50	1000	00	16	575
50	1000	00	17	525
50	1000	00	18	517
50	1000	00	19	509
50	1000	00	20	572
50	1000	00	21	557
50	1000	00	22	551
50	1000	00	23	564
50	1000	00	24	589
50	1000	00	25	532
50	1000	00	26	514
50	1000	00	27	590
50	1000	00	28	605
50	1000	00	29	597
50	1000	00	30	560
50	1000	10	31	592
50	1000	00	0	584
50	1000	00	1	550
50	1000	00	2	547
50	1000	00	3	566
50	1000	00	4	541
50	1000	00	5	666
50	1000	00	6	613
50	1000	00	7	551
50	1000	00	8	577
50	1000	00	9	522
50	1000	00	10	630
50	1000	00	11	569
50	1000	00	12	535
50	1000	00	13	589
50	1000	00	14	605
50	1000	00	15	570
50	1000	00	16	573
50	1000	00	17	522
50	1000	00	18	516
50	1000	00	19	510
50	1000	00	20	571
50	1000	00	21	555
50	1000	00	22	544
50	1000	00	23	562
50	1000	00	24	610
50	1000	00	25	528
50	1000	00	26	510
50	1000	00	27	589
50	1000	00	28	599
50	1000	00	29	599
50	1000	00	30	563
50	1000	10	31	589
50	1000	00	0	579
50	1000	00	1	550
50	1000	00	2	543
50	1000	00	3	562
50	1000	00	4	544
50	1000	00	5	671
50	1000	00	6	612
50	1000	00	7	555
50	1000	00	8	573
50	1000	00	9	520
50	1000	00	10	629
50	1000	00	11	570
50	1000	00	12	534
50	1000	00	13	587
50	1000	00	14	602
50	1000	00	15	567
50	1000	00	16	569
50	1000	00	17	524
50	1000	00	18	520
50	1000	00	19	506
50	1000	00	20	574
50	1000	00	21	554
50	1000	00	22	549
50	1000	00	23	562
50	1000	00	24	608
50	1000	00	25	530
50	1000	00	26	509
50	1000	00	27	589
50	1000	00	28	600
50	1000	00	29	596
50	1000	00	30	555
50	1000	10	31	586
50	1000	00	0	573
50	1000	00	1	553
50	1000	00	2	544
50	1000	00	3	558
50	1000	00	4	539
50	1000	00	5	669
50	1000	00	6	613
50	1000	00	7	555
50	1000	00	8	572
50	1000	00	9	520
50	1000	00	10	629
50	1000	00	11	568
50	1000	00	12	538
50	1000	00	13	585
50	1000	00	14	605
50	1000	00	15	565
50	1000	00	16	570
50	1000	00	17	523
50	1000	00	18	517
50	1000	00	19	507
50	1000	00	20	568
50	1000	00	21	557
50	1000	00	22	546
50	1000	00	23	562
50	1000	00	24	597
50	1000	00	25	529
50	1000	00	26	508
50	1000	00	27	587
50	1000	00	28	600
50	1000	00	29	597
50	1000	00	30	556
50	1000	10	31	587
50	1000	00	0	576
50	1000	00	1	554
50	1000	00	2	544
50	1000	00	3	566
50	1000	00	4	544
50	1000	00	5	667
50	1000	00	6	614
50	1000	00	7	552
50	1000	00	8	576
50	1000	00	9	519
50	1000	00	10	633
50	1000	00	11	565
50	1000	00	12	532
50	1000	00	13	584
50	1000	00	14	605
50	1000	00	15	566
50	1000	00	16	567
50	1000	00	17	523
50	1000	00	18	516
50	1000	00	19	509
50	1000	00	20	570
50	1000	00	21	554
50	1000	00	22	545
50	1000	00	23	564
50	1000	00	24	607
50	1000	00	25	525
50	1000	00	26	507
50	1000	00	27	586
50	1000	00	28	603
50	1000	00	29	601
50	1000	00	30	559
50	1000	10	31	592
50	1000	00	0	575
50	1000	00	1	550
50	1000	00	2	541
50	1000	00	3	564
50	1000	00	4	542
50	1000	00	5	667
50	1000	00	6	609
50	1000	00	7	555
50	1000	00	8	573
50	1000	00	9	516
50	1000	00	10	629
50	1000	00	11	565
50	1000	00	12	531
50	1000	00	13	582
50	1000	00	14	599
50	1000	00	15	561
50	1000	00	16	566
50	1000	00	17	524
50	1000	00	18	513
50	1000	00	19	506
50	1000	00	20	565
50	1000	00	21	552
50	1000	00	22	542
50	1000	00	23	561
50	1000	00	24	592
50	1000	00	25	525
50	1000	00	26	506
50	1000	00	27	589
50	1000	00	28	600
50	1000	00	29	599
50	1000	00	30	555
50	1000	10	31	587
50	1000	00	0	571
50	1000	00	1	548
50	1000	00	2	542
50	1000	00	3	560
50	1000	00	4	533
50	1000	00	5	662
50	1000	00	6	608
50	1000	00	7	549
50	1000	00	8	571
50	1000	00	9	517
50	1000	00	10	626
50	1000	00	11	563
50	1000	00	12	531
50	1000	00	13	581
50	1000	00	14	602
50	1000	00	15	565
50	1000	00	16	566
50	1000	00	17	517
50	1000	00	18	516
50	1000	00	19	507
50	1000	00	20	564
50	1000	00	21	556
50	1000	00	22	544
50	1000	00	23	559
50	1000	00	24	599
50	1000	00	25	525
50	1000	00	26	507
50	1000	00	27	584
50	1000	00	28	601
50	1000	00	29	593
50	1000	00	30	556
50	1000	10	31	586
50	1000	00	0	586
50	1000	00	1	557
50	1000	00	2	552
50	1000	00	3	569
50	1000	00	4	547
50	1000	00	5	674
50	1000	00	6	614
50	1000	00	7	555
50	1000	00	8	576
50	1000	00	9	525
50	1000	00	10	635
50	1000	00	11	571
50	1000	00	12	541
50	1000	00	13	589
50	1000	00	14	606
50	1000	00	15	570
50	1000	00	16	578
50	1000	00	17	528
50	1000	00	18	522
50	1000	00	19	513
50	1000	00	20	573
50	1000	00	21	563
50	1000	00	22	549
50	1000	00	23	566
50	1000	00	24	606
50	1000	00	25	535
50	1000	00	26	514
50	1000	00	27	589
50	1000	00	28	609
50	1000	00	29	601
50	1000	00	30	562
50	1000	10	31	592
50	1000	00	0	581
50	1000	00	1	557
50	1000	00	2	547
50	1000	00	3	567
50	1000	00	4	546
50	1000	00	5	669
50	1000	00	6	615
50	1000	00	7	556
50	1000	00	8	573
50	1000	00	9	517
50	1000	00	10	633
50	1000	00	11	566
50	1000	00	12	533
50	1000	00	13	587
50	1000	00	14	605
50	1000	00	15	567
50	1000	00	16	572
50	1000	00	17	526
50	1000	00	18	522
50	1000	00	19	510
50	1000	00	20	571
50	1000	00	21	558
50	1000	00	22	553
50	1000	00	23	562
50	1000	00	24	602
50	1000	00	25	531
50	1000	00	26	509
50	1000	00	27	588
50	1000	00	28	606
50	1000	00	29	600
50	1000	00	30	563
50	1000	10	31	585
50	1000	00	0	577
50	1000	00	1	553
50	1000	00	2	542
50	1000	00	3	561
50	1000	00	4	539
50	1000	00	5	667
50	1000	00	6	609
50	1000	00	7	554
50	1000	00	8	571
50	1000	00	9	516
50	1000	00	10	628
50	1000	00	11	563
50	1000	00	12	532
50	1000	00	13	584
50	1000	00	14	601
50	1000	00	15	562
50	1000	00	16	568
50	1000	00	17	522
50	1000	00	18	515
50	1000	00	19	507
50	1000	00	20	567
50	1000	00	21	556
50	1000	00	22	548
50	1000	00	23	560
50	1000	00	24	612
50	1000	00	25	528
50	1000	00	26	505
50	1000	00	27	587
50	1000	00	28	597
50	1000	00	29	598
50	1000	00	30	554
50	1000	10	31	585
50	1000	00	0	578
50	1000	00	1	548
50	1000	00	2	546
50	1000	00	3	561
50	1000	00	4	539
50	1000	00	5	662
50	1000	00	6	609
50	1000	00	7	554
50	1000	00	8	570
50	1000	00	9	518
50	1000	00	10	631
50	1000	00	11	565
50	1000	00	12	535
50	1000	00	13	583
50	1000	00	14	604
50	1000	00	15	567
50	1000	00	16	569
50	1000	00	17	521
50	1000	00	18	514
50	1000	00	19	504
50	1000	00	20	564
50	1000	00	21	550
50	1000	00	22	548
50	1000	00	23	558
50	1000	00	24	594
50	1000	00	25	528
50	1000	00	26	509
50	1000	00	27	585
50	1000	00	28	602
50	1000	00	29	597
50	1000	00	30	555
50	1000	10	31	582
50	1000	00	0	573
50	1000	00	1	553
50	1000	00	2	541
50	1000	00	3	564
50	1000	00	4	540
50	1000	00	5	669
50	1000	00	6	610
50	1000	00	7	551
50	1000	00	8	568
50	1000	00	9	516
50	1000	00	10	632
50	1000	00	11	564
50	1000	00	12	533
50	1000	00	13	582
50	1000	00	14	603
50	1000	00	15	565
50	1000	00	16	568
50	1000	00	17	520
50	1000	00	18	514
50	1000	00	19	508
50	1000	00	20	570
50	1000	00	21	555
50	1000	00	22	546
50	1000	00	23	556
50	1000	00	24	597
50	1000	00	25	527
50	1000	00	26	506
50	1000	00	27	579
50	1000	00	28	601
50	1000	00	29	598
50	1000	00	30	555
50	1000	10	31	584
50	1000	00	0	578
50	1000	00	1	557
50	1000	00	2	549
50	1000	00	3	565
50	1000	00	4	546
50	1000	00	5	674
50	1000	00	6	614
50	1000	00	7	557
50	1000	00	8	578
50	1000	00	9	520
50	1000	00	10	635
50	1000	00	11	573
50	1000	00	12	539
50	1000	00	13	587
50	1000	00	14	604
50	1000	00	15	569
50	1000	00	16	573
50	1000	00	17	529
50	1000	00	18	521
50	1000	00	19	510
50	1000	00	20	572
50	1000	00	21	558
50	1000	00	22	546
50	1000	00	23	561
50	1000	00	24	612
50	1000	00	25	533
50	1000	00	26	517
50	1000	00	27	590
50	1000	00	28	605
50	1000	00	29	606
50	1000	00	30	562
50	1000	10	31	589
50	1000	00	0	584
50	1000	00	1	556
50	1000	00	2	547
50	1000	00	3	568
50	1000	00	4	549
50	1000	00	5	671
50	1000	00	6	616
50	1000	00	7	559
50	1000	00	8	578
50	1000	00	9	523
50	1000	00	10	636
50	1000	00	11	568
50	1000	00	12	537
50	1000	00	13	590
50	1000	00	14	606
50	1000	00	15	571
50	1000	00	16	574
50	1000	00	17	524
50	1000	00	18	520
50	1000	00	19	512
50	1000	00	20	570
50	1000	00	21	561
50	1000	00	22	549
50	1000	00	23	565
50	1000	00	24	602
50	1000	00	25	533
50	1000	00	26	514
50	1000	00	27	588
50	1000	00	28	606
50	1000	00	29	601
50	1000	00	30	558
50	1000	10	31	592
50	1000	00	0	580
50	1000	00	1	554
50	1000	00	2	545
50	1000	00	3	569
50	1000	00	4	545
50	1000	00	5	670
50	1000	00	6	612
50	1000	00	7	560
50	1000	00	8	574
50	1000	00	9	519
50	1000	00	10	634
50	1000	00	11	571
50	1000	00	12	532
50	1000	00	13	586
50	1000	00	14	605
50	1000	00	15	566
50	1000	00	16	570
50	1000	00	17	523
50	1000	00	18	517
50	1000	00	19	509
50	1000	00	20	571
50	1000	00	21	555
50	1000	00	22	544
50	1000	00	23	561
50	1000	00	24	608
50	1000	00	25	533
50	1000	00	26	508
50	1000	00	27	588
50	1000	00	28	603
50	1000	00	29	598
50	1000	00	30	561
50	1000	10	31	589
50	1000	00	0	581
50	1000	00	1	557
50	1000	00	2	547
50	1000	00	3	563
50	1000	00	4	542
50	1000	00	5	670
50	1000	00	6	615
50	1000	00	7	558
50	1000	00	8	578
50	1000	00	9	520
50	1000	00	10	635
50	1000	00	11	571
50	1000	00	12	537
50	1000	00	13	586
50	1000	00	14	607
50	1000	00	15	570
50	1000	00	16	575
50	1000	00	17	527
50	1000	00	18	522
50	1000	00	19	510
50	1000	00	20	572
50	1000	00	21	558
50	1000	00	22	547
50	1000	00	23	562
50	1000	00	24	615
50	1000	00	25	528
50	1000	00	26	513
50	1000	00	27	586
50	1000	00	28	605
50	1000	00	29	596
50	1000	00	30	562
50	1000	10	31	593
50	1000	00	0	578
50	1000	00	1	554
50	1000	00	2	545
50	1000	00	3	567
50	1000	00	4	546
50	1000	00	5	670
50	1000	00	6	613
50	1000	00	7	555
50	1000	00	8	573
50	1000	00	9	519
50	1000	00	10	630
50	1000	00	11	565
50	1000	00	12	535
50	1000	00	13	584
50	1000	00	14	602
50	1000	00	15	562
50	1000	00	16	571
50	1000	00	17	524
50	1000	00	18	517
50	1000	00	19	507
50	1000	00	20	567
50	1000	00	21	557
50	1000	00	22	540
50	1000	00	23	561
50	1000	00	24	609
50	1000	00	25	530
50	1000	00	26	510
50	1000	00	27	585
50	1000	00	28	601
50	1000	00	29	600
50	1000	00	30	557
50	1000	10	31	587
50	1000	00	0	581
50	1000	00	1	557
50	1000	00	2	546
50	1000	00	3	566
50	1000	00	4	549
50	1000	00	5	669
50	1000	00	6	617
50	1000	00	7	556
50	1000	00	8	578
50	1000	00	9	523
50	1000	00	10	636
50	1000	00	11	573
50	1000	00	12	538
50	1000	00	13	589
50	1000	00	14	609
50	1000	00	15	573
50	1000	00	16	573
50	1000	00	17	526
50	1000	00	18	519
50	1000	00	19	509
50	1000	00	20	572
50	1000	00	21	557
50	1000	00	22	548
50	1000	00	23	563
50	1000	00	24	606
50	1000	00	25	531
50	1000	00	26	511
50	1000	00	27	590
50	1000	00	28	604
50	1000	00	29	599
50	1000	00	30	559
50	1000	10	31	593
50	1000	00	0	579
50	1000	00	1	554
50	1000	00	2	549
50	1000	00	3	564
50	1000	00	4	546
50	1000	00	5	667
50	1000	00	6	614
50	1000	00	7	553
50	1000	00	8	575
50	1000	00	9	522
50	1000	00	10	631
50	1000	00	11	567
50	1000	00	12	537
50	1000	00	13	589
50	1000	00	14	606
50	1000	00	15	569
50	1000	00	16	573
50	1000	00	17	523
50	1000	00	18	517
50	1000	00	19	509
50	1000	00	20	571
50	1000	00	21	554
50	1000	00	22	546
50	1000	00	23	563
50	1000	00	24	605
50	1000	00	25	525
50	1000	00	26	513
50	1000	00	27	586
50	1000	00	28	605
50	1000	00	29	600
50	1000	00	30	561
50	1000	10	31	590
50	1000	00	0	579
50	1000	00	1	557
50	1000	00	2	543
50	1000	00	3	565
50	1000	00	4	543
50	1000	00	5	669
50	1000	00	6	613
50	1000	00	7	552
50	1000	00	8	572
50	1000	00	9	515
50	1000	00	10	628
50	1000	00	11	565
50	1000	00	12	532
50	1000	00	13	580
50	1000	00	14	603
50	1000	00	15	562
50	1000	00	16	569
50	1000	00	17	526
50	1000	00	18	518
50	1000	00	19	506
50	1000	00	20	569
50	1000	00	21	553
50	1000	00	22	546
50	1000	00	23	562
50	1000	00	24	600
50	1000	00	25	530
50	1000	00	26	509
50	1000	00	27	586
50	1000	00	28	602
50	1000	00	29	597
50	1000	00	30	563
50	1000	10	31	587
50	1000	00	0	570
50	1000	00	1	550
50	1000	00	2	541
50	1000	00	3	561
50	1000	00	4	539
50	1000	00	5	663
50	1000	00	6	609
50	1000	00	7	549
50	1000	00	8	571
50	1000	00	9	513
50	1000	00	10	631
50	1000	00	11	561
50	1000	00	12	533
50	1000	00	13	580
50	1000	00	14	601
50	1000	00	15	562
50	1000	00	16	564
50	1000	00	17	523
50	1000	00	18	517
50	1000	00	19	503
50	1000	00	20	568
50	1000	00	21	549
50	1000	00	22	546
50	1000	00	23	557
50	1000	00	24	603
50	1000	00	25	527
50	1000	00	26	507
50	1000	00	27	580
50	1000	00	28	597
50	1000	00	29	594
50	1000	00	30	554
50	1000	10	31	583
50	1000	00	0	574
50	1000	00	1	550
50	1000	00	2	541
50	1000	00	3	562
50	1000	00	4	541
50	1000	00	5	663
50	1000	00	6	610
50	1000	00	7	549
50	1000	00	8	572
50	1000	00	9	516
50	1000	00	10	631
50	1000	00	11	566
50	1000	00	12	536
50	1000	00	13	584
50	1000	00	14	601
50	1000	00	15	565
50	1000	00	16	567
50	1000	00	17	524
50	1000	00	18	514
50	1000	00	19	507
50	1000	00	20	567
50	1000	00	21	555
50	1000	00	22	546
50	1000	00	23	560
50	1000	00	24	596
50	1000	00	25	526
50	1000	00	26	512
50	1000	00	27	582
50	1000	00	28	599
50	1000	00	29	597
50	1000	00	30	557
50	1000	10	31	588
50	1000	00	0	578
50	1000	00	1	553
50	1000	00	2	546
50	1000	00	3	568
50	1000	00	4	544
50	1000	00	5	673
50	1000	00	6	614
50	1000	00	7	554
50	1000	00	8	574
50	1000	00	9	517
50	1000	00	10	633
50	1000	00	11	565
50	1000	00	12	535
50	1000	00	13	585
50	1000	00	14	603
50	1000	00	15	568
50	1000	00	16	574
50	1000	00	17	523
50	1000	00	18	519
50	1000	00	19	507
50	1000	00	20	567
50	1000	00	21	556
50	1000	00	22	549
50	1000	00	23	562
50	1000	00	24	613
50	1000	00	25	533
50	1000	00	26	512
50	1000	00	27	590
50	1000	00	28	606
50	1000	00	29	599
50	1000	00	30	564
50	1000	10	31	586
50	1000	00	0	582
50	1000	00	1	555
50	1000	00	2	546
50	1000	00	3	566
50	1000	00	4	548
50	1000	00	5	669
50	1000	00	6	616
50	1000	00	7	555
50	1000	00	8	578
50	1000	00	9	522
50	1000	00	10	634
50	1000	00	11	569
50	1000	00	12	536
50	1000	00	13	586
50	1000	00	14	606
50	1000	00	15	568
50	1000	00	16	577
50	1000	00	17	528
50	1000	00	18	518
50	1000	00	19	510
50	1000	00	20	572
50	1000	00	21	562
50	1000	00	22	544
50	1000	00	23	564
50	1000	00	24	610
50	1000	00	25	533
50	1000	00	26	512
50	1000	00	27	590
50	1000	00	28	603
50	1000	00	29	600
50	1000	00	30	561
50	1000	10	31	589
50	1000	00	0	578
50	1000	00	1	553
50	1000	00	2	547
50	1000	00	3	562
50	1000	00	4	545
50	1000	00	5	669
50	1000	00	6	610
50	1000	00	7	555
50	1000	00	8	573
50	1000	00	9	517
50	1000	00	10	630
50	1000	00	11	565
50	1000	00	12	533
50	1000	00	13	584
50	1000	00	14	602
50	1000	00	15	566
50	1000	00	16	564
50	1000	00	17	523
50	1000	00	18	520
50	1000	00	19	506
50	1000	00	20	571
50	1000	00	21	549
50	1000	00	22	548
50	1000	00	23	558
50	1000	00	24	604
50	1000	00	25	530
50	1000	00	26	511
50	1000	00	27	584
50	1000	00	28	599
50	1000	00	29	602
50	1000	00	30	560
50	1000	10	31	584
50	1000	00	0	576
50	1000	00	1	546
50	1000	00	2	542
50	1000	00	3	560
50	1000	00	4	540
50	1000	00	5	666
50	1000	00	6	610
50	1000	00	7	555
50	1000	00	8	577
50	1000	00	9	517
50	1000	00	10	628
50	1000	00	11	565
50	1000	00	12	534
50	1000	00	13	584
50	1000	00	14	601
50	1000	00	15	565
50	1000	00	16	570
50	1000	00	17	523
50	1000	00	18	515
50	1000	00	19	506
50	1000	00	20	568
50	1000	00	21	550
50	1000	00	22	546
50	1000	00	23	558
50	1000	00	24	586
50	1000	00	25	523
50	1000	00	26	507
50	1000	00	27	585
50	1000	00	28	601
50	1000	00	29	597
50	1000	00	30	561
50	1000	10	31	583
50	1000	00	0	572
50	1000	00	1	548
50	1000	00	2	542
50	1000	00	3	560
50	1000	00	4	541
50	1000	00	5	663
50	1000	00	6	610
50	1000	00	7	549
50	1000	00	8	569
50	1000	00	9	514
50	1000	00	10	627
50	1000	00	11	564
50	1000	00	12	530
50	1000	00	13	580
50	1000	00	14	597
50	1000	00	15	563
50	1000	00	16	569
50	1000	00	17	521
50	1000	00	18	513
50	1000	00	19	505
50	1000	00	20	567
50	1000	00	21	553
50	1000	00	22	541
50	1000	00	23	561
50	1000	00	24	587
50	1000	00	25	527
50	1000	00	26	507
50	1000	00	27	582
50	1000	00	28	597
50	1000	00	29	596
50	1000	00	30	557
50	1000	10	31	581
50	1000	00	0	576
50	1000	00	1	553
50	1000	00	2	542
50	1000	00	3	564
50	1000	00	4	543
50	1000	00	5	666
50	1000	00	6	608
50	1000	00	7	550
50	1000	00	8	572
50	1000	00	9	517
50	1000	00	10	627
50	1000	00	11	564
50	1000	00	12	535
50	1000	00	13	581
50	1000	00	14	603
50	1000	00	15	565
50	1000	00	16	570
50	1000	00	17	522
50	1000	00	18	514
50	1000	00	19	505
50	1000	00	20	570
50	1000	00	21	555
50	1000	00	22	550
50	1000	00	23	559
50	1000	00	24	605
50	1000	00	25	526
50	1000	00	26	508
50	1000	00	27	581
50	1000	00	28	602
50	1000	00	29	596
50	1000	00	30	560
50	1000	10	31	586
50	1000	00	0	576
50	1000	00	1	550
50	1000	00	2	546
50	1000	00	3	566
50	1000	00	4	542
50	1000	00	5	670
50	1000	00	6	613
50	1000	00	7	554
50	1000	00	8	572
50	1000	00	9	517
50	1000	00	10	628
50	1000	00	11	567
50	1000	00	12	532
50	1000	00	13	583
50	1000	00	14	604
50	1000	00	15	567
50	1000	00	16	573
50	1000	00	17	522
50	1000	00	18	518
50	1000	00	19	506
50	1000	00	20	572
50	1000	00	21	554
50	1000	00	22	552
50	1000	00	23	560
50	1000	00	24	608
50	1000	00	25	529
50	1000	00	26	509
50	1000	00	27	586
50	1000	00	28	600
50	1000	00	29	600
50	1000	00	30	553
50	1000	10	31	592
50	1000	00	0	578
50	1000	00	1	553
50	1000	00	2	541
50	1000	00	3	564
50	1000	00	4	547
50	1000	00	5	668
50	1000	00	6	616
50	1000	00	7	553
50	1000	00	8	578
50	1000	00	9	517
50	1000	00	10	631
50	1000	00	11	570
50	1000	00	12	531
50	1000	00	13	583
50	1000	00	14	599
50	1000	00	15	565
50	1000	00	16	569
50	1000	00	17	524
50	1000	00	18	520
50	1000	00	19	506
50	1000	00	20	570
50	1000	00	21	552
50	1000	00	22	547
50	1000	00	23	561
50	1000	00	24	588
50	1000	00	25	530
50	1000	00	26	514
50	1000	00	27	587
50	1000	00	28	600
50	1000	00	29	600
50	1000	00	30	560
50	1000	10	31	586
50	1000	00	0	579
50	1000	00	1	557
50	1000	00	2	548
50	1000	00	3	566
50	1000	00	4	545
50	1000	00	5	666
50	1000	00	6	614
50	1000	00	7	555
50	1000	00	8	577
50	1000	00	9	523
50	1000	00	10	635
50	1000	00	11	570
50	1000	00	12	535
50	1000	00	13	585
50	1000	00	14	608
50	1000	00	15	572
50	1000	00	16	572
50	1000	00	17	526
50	1000	00	18	518
50	1000	00	19	509
50	1000	00	20	569
50	1000	00	21	557
50	1000	00	22	545
50	1000	00	23	564
50	1000	00	24	600
50	1000	00	25	531
50	1000	00	26	514
50	1000	00	27	586
50	1000	00	28	602
50	1000	00	29	596
50	1000	00	30	562
50	1000	10	31	584
50	1000	00	0	578
50	1000	00	1	554
50	1000	00	2	549
50	1000	00	3	566
50	1000	00	4	547
50	1000	00	5	672
50	1000	00	6	612
50	1000	00	7	559
50	1000	00	8	573
50	1000	00	9	518
50	1000	00	10	634
50	1000	00	11	568
50	1000	00	12	534
50	1000	00	13	585
50	1000	00	14	602
50	1000	00	15	569
50	1000	00	16	573
50	1000	00	17	525
50	1000	00	18	515
50	1000	00	19	509
50	1000	00	20	573
50	1000	00	21	560
50	1000	00	22	549
50	1000	00	23	563
50	1000	00	24	612
50	1000	00	25	533
50	1000	00	26	514
50	1000	00	27	590
50	1000	00	28	601
50	1000	00	29	601
50	1000	00	30	564
50	1000	10	31	594
50	1000	00	0	581
50	1000	00	1	556
50	1000	00	2	540
50	1000	00	3	562
50	1000	00	4	544
50	1000	00	5	666
50	1000	00	6	611
50	1000	00	7	554
50	1000	00	8	572
50	1000	00	9	519
50	1000	00	10	633
50	1000	00	11	566
50	1000	00	12	535
50	1000	00	13	581
50	1000	00	14	603
50	1000	00	15	566
50	1000	00	16	569
50	1000	00	17	523
50	1000	00	18	514
50	1000	00	19	502
50	1000	00	20	570
50	1000	00	21	557
50	1000	00	22	541
50	1000	00	23	559
50	1000	00	24	601
50	1000	00	25	529
50	1000	00	26	511
50	1000	00	27	585
50	1000	00	28	602
50	1000	00	29	597
50	1000	00	30	561
50	1000	10	31	588
50	1000	00	0	580
50	1000	00	1	557
50	1000	00	2	548
50	1000	00	3	566
50	1000	00	4	546
50	1000	00	5	673
50	1000	00	6	618
50	1000	00	7	565
50	1000	00	8	581
50	1000	00	9	528
50	1000	00	10	637
50	1000	00	11	574
50	1000	00	12	541
50	1000	00	13	590
50	1000	00	14	610
50	1000	00	15	577
50	1000	00	16	576
50	1000	00	17	529
50	1000	00	18	522
50	1000	00	19	509
50	1000	00	20	574
50	1000	00	21	558
50	1000	00	22	545
50	1000	00	23	562
50	1000	00	24	605
50	1000	00	25	534
50	1000	00	26	515
50	1000	00	27	591
50	1000	00	28	605
50	1000	00	29	600
50	1000	00	30	564
50	1000	10	31	596
50	1000	00	0	578
50	1000	00	1	554
50	1000	00	2	551
50	1000	00	3	570
50	1000	00	4	545
50	1000	00	5	668
50	1000	00	6	616
50	1000	00	7	556
50	1000	00	8	579
50	1000	00	9	522
50	1000	00	10	637
50	1000	00	11	570
50	1000	00	12	537
50	1000	00	13	590
50	1000	00	14	607
50	1000	00	15	573
50	1000	00	16	569
50	1000	00	17	521
50	1000	00	18	520
50	1000	00	19	511
50	1000	00	20	569
50	1000	00	21	554
50	1000	00	22	551
50	1000	00	23	564
50	1000	00	24	595
50	1000	00	25	537
50	1000	00	26	512
50	1000	00	27	590
50	1000	00	28	603
50	1000	00	29	597
50	1000	00	30	562
50	1000	10	31	587
50	1000	00	0	577
50	1000	00	1	551
50	1000	00	2	539
50	1000	00	3	557
50	1000	00	4	541
50	1000	00	5	665
50	1000	00	6	610
50	1000	00	7	550
50	1000	00	8	571
50	1000	00	9	514
50	1000	00	10	626
50	1000	00	11	562
50	1000	00	12	530
50	1000	00	13	581
50	1000	00	14	599
50	1000	00	15	566
50	1000	00	16	572
50	1000	00	17	516
50	1000	00	18	513
50	1000	00	19	505
50	1000	00	20	566
50	1000	00	21	553
50	1000	00	22	545
50	1000	00	23	556
50	1000	00	24	590
50	1000	00	25	525
50	1000	00	26	507
50	1000	00	27	580
50	1000	00	28	596
50	1000	00	29	597
50	1000	00	30	558
50	1000	10	31	585
50	1000	00	0	574
50	1000	00	1	551
50	1000	00	2	541
50	1000	00	3	560
50	1000	00	4	537
50	1000	00	5	666
50	1000	00	6	605
50	1000	00	7	549
50	1000	00	8	567
50	1000	00	9	514
50	1000	00	10	628
50	1000	00	11	565
50	1000	00	12	529
50	1000	00	13	577
50	1000	00	14	598
50	1000	00	15	563
50	1000	00	16	567
50	1000	00	17	522
50	1000	00	18	514
50	1000	00	19	504
50	1000	00	20	568
50	1000	00	21	550
50	1000	00	22	545
50	1000	00	23	561
50	1000	00	24	588
50	1000	00	25	528
50	1000	00	26	506
50	1000	00	27	581
50	1000	00	28	599
50	1000	00	29	597
50	1000	00	30	555
50	1000	10	31	584
50	1000	00	0	578
50	1000	00	1	553
50	1000	00	2	546
50	1000	00	3	566
50	1000	00	4	548
50	1000	00	5	668
50	1000	00	6	613
50	1000	00	7	553
50	1000	00	8	573
50	1000	00	9	520
50	1000	00	10	629
50	1000	00	11	572
50	1000	00	12	537
50	1000	00	13	586
50	1000	00	14	605
50	1000	00	15	569
50	1000	00	16	567
50	1000	00	17	523
50	1000	00	18	516
