ch	pt	fine_thr	disc_thr	events	trigg
18	 0	 3	226	 1000	  620
18	 0	 3	227	 1000	  806
18	 0	 3	228	 1000	  928
18	 0	 3	229	 1000	  979
18	 0	 3	230	 1000	  997
18	 0	 3	231	 1000	  997
18	 0	 3	232	 1000	 1000
18	 0	 3	233	 1000	  999
18	 0	 3	234	 1000	 1000
18	 0	 3	235	 1000	 1000
18	 0	 3	236	 1000	 1000
18	 0	 3	237	 1000	 1000
18	 0	 3	238	 1000	 1000
18	 0	 3	239	 1000	 1000
18	 0	 3	240	 1000	 1000
18	 0	 3	241	 1000	 1000
18	 0	 3	242	 1000	 1000
18	 0	 3	243	 1000	 1000
18	 0	 3	244	 1000	 1000
18	 0	 3	245	 1000	 1000
18	 0	 3	246	 1000	 1000
18	 0	 3	247	 1000	 1000
18	 0	 3	248	 1000	 1000
18	 0	 3	249	 1000	 1000
18	 0	 3	250	 1000	 1000
18	 0	 3	251	 1000	 1000
18	 0	 3	252	 1000	 1000
18	 0	 3	253	 1000	 1000
18	 0	 3	254	 1000	 1000
18	 0	 3	255	 1000	 1000
18	 0	 4	200	 1000	    0
18	 0	 4	201	 1000	    0
18	 0	 4	202	 1000	    0
18	 0	 4	203	 1000	    0
18	 0	 4	204	 1000	    0
18	 0	 4	205	 1000	    0
18	 0	 4	206	 1000	    0
18	 0	 4	207	 1000	    0
18	 0	 4	208	 1000	    0
18	 0	 4	209	 1000	    0
18	 0	 4	210	 1000	    0
18	 0	 4	211	 1000	    0
18	 0	 4	212	 1000	    0
18	 0	 4	213	 1000	    0
18	 0	 4	214	 1000	    0
18	 0	 4	215	 1000	    0
18	 0	 4	216	 1000	    0
18	 0	 4	217	 1000	    0
18	 0	 4	218	 1000	    0
18	 0	 4	219	 1000	    4
18	 0	 4	220	 1000	    8
18	 0	 4	221	 1000	   25
18	 0	 4	222	 1000	   72
18	 0	 4	223	 1000	  198
18	 0	 4	224	 1000	  392
18	 0	 4	225	 1000	  593
18	 0	 4	226	 1000	  815
18	 0	 4	227	 1000	  933
18	 0	 4	228	 1000	  984
18	 0	 4	229	 1000	  993
18	 0	 4	230	 1000	  998
18	 0	 4	231	 1000	  999
18	 0	 4	232	 1000	 1000
18	 0	 4	233	 1000	 1000
18	 0	 4	234	 1000	 1000
18	 0	 4	235	 1000	 1000
18	 0	 4	236	 1000	 1000
18	 0	 4	237	 1000	 1000
18	 0	 4	238	 1000	 1000
18	 0	 4	239	 1000	 1000
18	 0	 4	240	 1000	 1000
18	 0	 4	241	 1000	 1000
18	 0	 4	242	 1000	 1000
18	 0	 4	243	 1000	 1000
18	 0	 4	244	 1000	 1000
18	 0	 4	245	 1000	 1000
18	 0	 4	246	 1000	 1000
18	 0	 4	247	 1000	 1000
18	 0	 4	248	 1000	 1000
18	 0	 4	249	 1000	 1000
18	 0	 4	250	 1000	 1000
18	 0	 4	251	 1000	 1000
18	 0	 4	252	 1000	 1000
18	 0	 4	253	 1000	 1000
18	 0	 4	254	 1000	 1000
18	 0	 4	255	 1000	 1000
18	 0	 5	200	 1000	    0
18	 0	 5	201	 1000	    0
18	 0	 5	202	 1000	    0
18	 0	 5	203	 1000	    0
18	 0	 5	204	 1000	    0
18	 0	 5	205	 1000	    0
18	 0	 5	206	 1000	    0
18	 0	 5	207	 1000	    0
18	 0	 5	208	 1000	    0
18	 0	 5	209	 1000	    0
18	 0	 5	210	 1000	    0
18	 0	 5	211	 1000	    0
18	 0	 5	212	 1000	    0
18	 0	 5	213	 1000	    0
18	 0	 5	214	 1000	    0
18	 0	 5	215	 1000	    0
18	 0	 5	216	 1000	    0
18	 0	 5	217	 1000	    1
18	 0	 5	218	 1000	    6
18	 0	 5	219	 1000	   22
18	 0	 5	220	 1000	   32
18	 0	 5	221	 1000	   73
18	 0	 5	222	 1000	  186
18	 0	 5	223	 1000	  347
18	 0	 5	224	 1000	  594
18	 0	 5	225	 1000	  780
18	 0	 5	226	 1000	  914
18	 0	 5	227	 1000	  962
18	 0	 5	228	 1000	  988
18	 0	 5	229	 1000	  996
18	 0	 5	230	 1000	  999
18	 0	 5	231	 1000	 1000
18	 0	 5	232	 1000	 1000
18	 0	 5	233	 1000	 1000
18	 0	 5	234	 1000	 1000
18	 0	 5	235	 1000	 1000
18	 0	 5	236	 1000	 1000
18	 0	 5	237	 1000	 1000
18	 0	 5	238	 1000	 1000
18	 0	 5	239	 1000	 1000
18	 0	 5	240	 1000	 1000
18	 0	 5	241	 1000	 1000
18	 0	 5	242	 1000	 1000
18	 0	 5	243	 1000	 1000
18	 0	 5	244	 1000	 1000
18	 0	 5	245	 1000	 1000
18	 0	 5	246	 1000	 1000
18	 0	 5	247	 1000	 1000
18	 0	 5	248	 1000	 1000
18	 0	 5	249	 1000	 1000
18	 0	 5	250	 1000	 1000
18	 0	 5	251	 1000	 1000
18	 0	 5	252	 1000	 1000
18	 0	 5	253	 1000	 1000
18	 0	 5	254	 1000	 1000
18	 0	 5	255	 1000	 1000
18	 0	 6	200	 1000	    0
18	 0	 6	201	 1000	    0
18	 0	 6	202	 1000	    0
18	 0	 6	203	 1000	    0
18	 0	 6	204	 1000	    0
18	 0	 6	205	 1000	    0
18	 0	 6	206	 1000	    0
18	 0	 6	207	 1000	    0
18	 0	 6	208	 1000	    0
18	 0	 6	209	 1000	    0
18	 0	 6	210	 1000	    0
18	 0	 6	211	 1000	    0
18	 0	 6	212	 1000	    0
18	 0	 6	213	 1000	    0
18	 0	 6	214	 1000	    0
18	 0	 6	215	 1000	    0
18	 0	 6	216	 1000	    0
18	 0	 6	217	 1000	    5
18	 0	 6	218	 1000	   11
18	 0	 6	219	 1000	   26
18	 0	 6	220	 1000	   74
18	 0	 6	221	 1000	  187
18	 0	 6	222	 1000	  384
18	 0	 6	223	 1000	  622
18	 0	 6	224	 1000	  790
18	 0	 6	225	 1000	  900
18	 0	 6	226	 1000	  965
18	 0	 6	227	 1000	  989
18	 0	 6	228	 1000	  997
18	 0	 6	229	 1000	  999
18	 0	 6	230	 1000	 1000
18	 0	 6	231	 1000	 1000
18	 0	 6	232	 1000	 1000
18	 0	 6	233	 1000	 1000
18	 0	 6	234	 1000	 1000
18	 0	 6	235	 1000	 1000
18	 0	 6	236	 1000	 1000
18	 0	 6	237	 1000	 1000
18	 0	 6	238	 1000	 1000
18	 0	 6	239	 1000	 1000
18	 0	 6	240	 1000	 1000
18	 0	 6	241	 1000	 1000
18	 0	 6	242	 1000	 1000
18	 0	 6	243	 1000	 1000
18	 0	 6	244	 1000	 1000
18	 0	 6	245	 1000	 1000
18	 0	 6	246	 1000	 1000
18	 0	 6	247	 1000	 1000
18	 0	 6	248	 1000	 1000
18	 0	 6	249	 1000	 1000
18	 0	 6	250	 1000	 1000
18	 0	 6	251	 1000	 1000
18	 0	 6	252	 1000	 1000
18	 0	 6	253	 1000	 1000
18	 0	 6	254	 1000	 1000
18	 0	 6	255	 1000	 1000
18	 0	 7	200	 1000	    0
18	 0	 7	201	 1000	    0
18	 0	 7	202	 1000	    0
18	 0	 7	203	 1000	    0
18	 0	 7	204	 1000	    0
18	 0	 7	205	 1000	    0
18	 0	 7	206	 1000	    0
18	 0	 7	207	 1000	    0
18	 0	 7	208	 1000	    0
18	 0	 7	209	 1000	    0
18	 0	 7	210	 1000	    0
18	 0	 7	211	 1000	    0
18	 0	 7	212	 1000	    0
18	 0	 7	213	 1000	    2
18	 0	 7	214	 1000	    0
18	 0	 7	215	 1000	    0
18	 0	 7	216	 1000	    2
18	 0	 7	217	 1000	    8
18	 0	 7	218	 1000	   21
18	 0	 7	219	 1000	   76
18	 0	 7	220	 1000	  192
18	 0	 7	221	 1000	  340
18	 0	 7	222	 1000	  600
18	 0	 7	223	 1000	  761
18	 0	 7	224	 1000	  917
18	 0	 7	225	 1000	  960
18	 0	 7	226	 1000	  987
18	 0	 7	227	 1000	  997
18	 0	 7	228	 1000	  999
18	 0	 7	229	 1000	 1000
18	 0	 7	230	 1000	 1000
18	 0	 7	231	 1000	 1000
18	 0	 7	232	 1000	 1000
18	 0	 7	233	 1000	 1000
18	 0	 7	234	 1000	 1000
18	 0	 7	235	 1000	 1000
18	 0	 7	236	 1000	 1000
18	 0	 7	237	 1000	 1000
18	 0	 7	238	 1000	 1000
18	 0	 7	239	 1000	 1000
18	 0	 7	240	 1000	 1000
18	 0	 7	241	 1000	 1000
18	 0	 7	242	 1000	 1000
18	 0	 7	243	 1000	 1000
18	 0	 7	244	 1000	 1000
18	 0	 7	245	 1000	 1000
18	 0	 7	246	 1000	 1000
18	 0	 7	247	 1000	 1000
18	 0	 7	248	 1000	 1000
18	 0	 7	249	 1000	 1000
18	 0	 7	250	 1000	 1000
18	 0	 7	251	 1000	 1000
18	 0	 7	252	 1000	 1000
18	 0	 7	253	 1000	 1000
18	 0	 7	254	 1000	 1000
18	 0	 7	255	 1000	 1000
18	 1	 0	200	 1000	    0
18	 1	 0	201	 1000	    0
18	 1	 0	202	 1000	    0
18	 1	 0	203	 1000	    0
18	 1	 0	204	 1000	    0
18	 1	 0	205	 1000	    0
18	 1	 0	206	 1000	    0
18	 1	 0	207	 1000	    0
18	 1	 0	208	 1000	    0
18	 1	 0	209	 1000	    0
18	 1	 0	210	 1000	    0
18	 1	 0	211	 1000	    0
18	 1	 0	212	 1000	    0
18	 1	 0	213	 1000	    0
18	 1	 0	214	 1000	    0
18	 1	 0	215	 1000	    0
18	 1	 0	216	 1000	    0
18	 1	 0	217	 1000	    0
18	 1	 0	218	 1000	    0
18	 1	 0	219	 1000	    0
18	 1	 0	220	 1000	    0
18	 1	 0	221	 1000	    0
18	 1	 0	222	 1000	    0
18	 1	 0	223	 1000	    0
18	 1	 0	224	 1000	    0
18	 1	 0	225	 1000	    0
18	 1	 0	226	 1000	   19
18	 1	 0	227	 1000	  134
18	 1	 0	228	 1000	  400
18	 1	 0	229	 1000	  746
18	 1	 0	230	 1000	  907
18	 1	 0	231	 1000	  979
18	 1	 0	232	 1000	  999
18	 1	 0	233	 1000	 1000
18	 1	 0	234	 1000	 1000
18	 1	 0	235	 1000	 1000
18	 1	 0	236	 1000	 1000
18	 1	 0	237	 1000	 1000
18	 1	 0	238	 1000	 1000
18	 1	 0	239	 1000	 1000
18	 1	 0	240	 1000	 1000
18	 1	 0	241	 1000	 1000
18	 1	 0	242	 1000	 1000
18	 1	 0	243	 1000	 1000
18	 1	 0	244	 1000	 1000
18	 1	 0	245	 1000	 1000
18	 1	 0	246	 1000	 1000
18	 1	 0	247	 1000	 1000
18	 1	 0	248	 1000	 1000
18	 1	 0	249	 1000	 1000
18	 1	 0	250	 1000	 1000
18	 1	 0	251	 1000	 1000
18	 1	 0	252	 1000	 1000
18	 1	 0	253	 1000	 1000
18	 1	 0	254	 1000	 1000
18	 1	 0	255	 1000	 1000
18	 1	 1	200	 1000	    0
18	 1	 1	201	 1000	    0
18	 1	 1	202	 1000	    0
18	 1	 1	203	 1000	    0
18	 1	 1	204	 1000	    0
18	 1	 1	205	 1000	    0
18	 1	 1	206	 1000	    0
18	 1	 1	207	 1000	    0
18	 1	 1	208	 1000	    0
18	 1	 1	209	 1000	    0
18	 1	 1	210	 1000	    0
18	 1	 1	211	 1000	    0
18	 1	 1	212	 1000	    0
18	 1	 1	213	 1000	    0
18	 1	 1	214	 1000	    0
18	 1	 1	215	 1000	    0
18	 1	 1	216	 1000	    0
18	 1	 1	217	 1000	    0
18	 1	 1	218	 1000	    0
18	 1	 1	219	 1000	    0
18	 1	 1	220	 1000	    0
18	 1	 1	221	 1000	    0
18	 1	 1	222	 1000	    0
18	 1	 1	223	 1000	    0
18	 1	 1	224	 1000	    2
18	 1	 1	225	 1000	    5
18	 1	 1	226	 1000	   87
18	 1	 1	227	 1000	  337
18	 1	 1	228	 1000	  695
18	 1	 1	229	 1000	  928
18	 1	 1	230	 1000	  986
18	 1	 1	231	 1000	 1000
18	 1	 1	232	 1000	 1000
18	 1	 1	233	 1000	 1000
18	 1	 1	234	 1000	 1000
18	 1	 1	235	 1000	 1000
18	 1	 1	236	 1000	 1000
18	 1	 1	237	 1000	 1000
18	 1	 1	238	 1000	 1000
18	 1	 1	239	 1000	 1000
18	 1	 1	240	 1000	 1000
18	 1	 1	241	 1000	 1000
18	 1	 1	242	 1000	 1000
18	 1	 1	243	 1000	 1000
18	 1	 1	244	 1000	 1000
18	 1	 1	245	 1000	 1000
18	 1	 1	246	 1000	 1000
18	 1	 1	247	 1000	 1000
18	 1	 1	248	 1000	 1000
18	 1	 1	249	 1000	 1000
18	 1	 1	250	 1000	 1000
18	 1	 1	251	 1000	 1000
18	 1	 1	252	 1000	 1000
18	 1	 1	253	 1000	 1000
18	 1	 1	254	 1000	 1000
18	 1	 1	255	 1000	 1000
18	 1	 2	200	 1000	    0
18	 1	 2	201	 1000	    0
18	 1	 2	202	 1000	    0
18	 1	 2	203	 1000	    0
18	 1	 2	204	 1000	    0
18	 1	 2	205	 1000	    0
18	 1	 2	206	 1000	    0
18	 1	 2	207	 1000	    0
18	 1	 2	208	 1000	    0
18	 1	 2	209	 1000	    0
18	 1	 2	210	 1000	    0
18	 1	 2	211	 1000	    0
18	 1	 2	212	 1000	    0
18	 1	 2	213	 1000	    0
18	 1	 2	214	 1000	    0
18	 1	 2	215	 1000	    0
18	 1	 2	216	 1000	    0
18	 1	 2	217	 1000	    0
18	 1	 2	218	 1000	    0
18	 1	 2	219	 1000	    0
18	 1	 2	220	 1000	    0
18	 1	 2	221	 1000	    0
18	 1	 2	222	 1000	    0
18	 1	 2	223	 1000	    1
18	 1	 2	224	 1000	   14
18	 1	 2	225	 1000	  102
18	 1	 2	226	 1000	  383
18	 1	 2	227	 1000	  689
18	 1	 2	228	 1000	  921
18	 1	 2	229	 1000	  985
18	 1	 2	230	 1000	  999
18	 1	 2	231	 1000	 1000
18	 1	 2	232	 1000	 1000
18	 1	 2	233	 1000	 1000
18	 1	 2	234	 1000	 1000
18	 1	 2	235	 1000	 1000
18	 1	 2	236	 1000	 1000
18	 1	 2	237	 1000	 1000
18	 1	 2	238	 1000	 1000
18	 1	 2	239	 1000	 1000
18	 1	 2	240	 1000	 1000
18	 1	 2	241	 1000	 1000
18	 1	 2	242	 1000	 1000
18	 1	 2	243	 1000	 1000
18	 1	 2	244	 1000	 1000
18	 1	 2	245	 1000	 1000
18	 1	 2	246	 1000	 1000
18	 1	 2	247	 1000	 1000
18	 1	 2	248	 1000	 1000
18	 1	 2	249	 1000	 1000
18	 1	 2	250	 1000	 1000
18	 1	 2	251	 1000	 1000
18	 1	 2	252	 1000	 1000
18	 1	 2	253	 1000	 1000
18	 1	 2	254	 1000	 1000
18	 1	 2	255	 1000	 1000
18	 1	 3	200	 1000	    0
18	 1	 3	201	 1000	    0
18	 1	 3	202	 1000	    0
18	 1	 3	203	 1000	    0
18	 1	 3	204	 1000	    0
18	 1	 3	205	 1000	    0
18	 1	 3	206	 1000	    0
18	 1	 3	207	 1000	    0
18	 1	 3	208	 1000	    0
18	 1	 3	209	 1000	    0
18	 1	 3	210	 1000	    0
18	 1	 3	211	 1000	    0
18	 1	 3	212	 1000	    0
18	 1	 3	213	 1000	    0
18	 1	 3	214	 1000	    0
18	 1	 3	215	 1000	    0
18	 1	 3	216	 1000	    0
18	 1	 3	217	 1000	    0
18	 1	 3	218	 1000	    0
18	 1	 3	219	 1000	    0
18	 1	 3	220	 1000	    0
18	 1	 3	221	 1000	    0
18	 1	 3	222	 1000	    0
18	 1	 3	223	 1000	    9
18	 1	 3	224	 1000	   96
18	 1	 3	225	 1000	  352
18	 1	 3	226	 1000	  706
18	 1	 3	227	 1000	  918
18	 1	 3	228	 1000	  982
18	 1	 3	229	 1000	  998
18	 1	 3	230	 1000	 1000
18	 1	 3	231	 1000	 1000
18	 1	 3	232	 1000	 1000
18	 1	 3	233	 1000	 1000
18	 1	 3	234	 1000	 1000
18	 1	 3	235	 1000	 1000
18	 1	 3	236	 1000	 1000
18	 1	 3	237	 1000	 1000
18	 1	 3	238	 1000	 1000
18	 1	 3	239	 1000	 1000
18	 1	 3	240	 1000	 1000
18	 1	 3	241	 1000	 1000
18	 1	 3	242	 1000	 1000
18	 1	 3	243	 1000	 1000
18	 1	 3	244	 1000	 1000
18	 1	 3	245	 1000	 1000
18	 1	 3	246	 1000	 1000
18	 1	 3	247	 1000	 1000
18	 1	 3	248	 1000	 1000
18	 1	 3	249	 1000	 1000
18	 1	 3	250	 1000	 1000
18	 1	 3	251	 1000	 1000
18	 1	 3	252	 1000	 1000
18	 1	 3	253	 1000	 1000
18	 1	 3	254	 1000	 1000
18	 1	 3	255	 1000	 1000
18	 1	 4	200	 1000	    0
18	 1	 4	201	 1000	    0
18	 1	 4	202	 1000	    0
18	 1	 4	203	 1000	    0
18	 1	 4	204	 1000	    0
18	 1	 4	205	 1000	    0
18	 1	 4	206	 1000	    0
18	 1	 4	207	 1000	    0
18	 1	 4	208	 1000	    0
18	 1	 4	209	 1000	    0
18	 1	 4	210	 1000	    0
18	 1	 4	211	 1000	    0
18	 1	 4	212	 1000	    0
18	 1	 4	213	 1000	    0
18	 1	 4	214	 1000	    0
18	 1	 4	215	 1000	    0
18	 1	 4	216	 1000	    0
18	 1	 4	217	 1000	    0
18	 1	 4	218	 1000	    0
18	 1	 4	219	 1000	    0
18	 1	 4	220	 1000	    0
18	 1	 4	221	 1000	    3
18	 1	 4	222	 1000	   17
18	 1	 4	223	 1000	  113
18	 1	 4	224	 1000	  404
18	 1	 4	225	 1000	  710
18	 1	 4	226	 1000	  912
18	 1	 4	227	 1000	  978
18	 1	 4	228	 1000	  999
18	 1	 4	229	 1000	 1000
18	 1	 4	230	 1000	 1000
18	 1	 4	231	 1000	 1000
18	 1	 4	232	 1000	 1000
18	 1	 4	233	 1000	 1000
18	 1	 4	234	 1000	 1000
18	 1	 4	235	 1000	 1000
18	 1	 4	236	 1000	 1000
18	 1	 4	237	 1000	 1000
18	 1	 4	238	 1000	 1000
18	 1	 4	239	 1000	 1000
18	 1	 4	240	 1000	 1000
18	 1	 4	241	 1000	 1000
18	 1	 4	242	 1000	 1000
18	 1	 4	243	 1000	 1000
18	 1	 4	244	 1000	 1000
18	 1	 4	245	 1000	 1000
18	 1	 4	246	 1000	 1000
18	 1	 4	247	 1000	 1000
18	 1	 4	248	 1000	 1000
18	 1	 4	249	 1000	 1000
18	 1	 4	250	 1000	 1000
18	 1	 4	251	 1000	 1000
18	 1	 4	252	 1000	 1000
18	 1	 4	253	 1000	 1000
18	 1	 4	254	 1000	 1000
18	 1	 4	255	 1000	 1000
18	 1	 5	200	 1000	    0
18	 1	 5	201	 1000	    0
18	 1	 5	202	 1000	    0
18	 1	 5	203	 1000	    0
18	 1	 5	204	 1000	    0
18	 1	 5	205	 1000	    0
18	 1	 5	206	 1000	    0
18	 1	 5	207	 1000	    0
18	 1	 5	208	 1000	    0
18	 1	 5	209	 1000	    0
18	 1	 5	210	 1000	    0
18	 1	 5	211	 1000	    0
18	 1	 5	212	 1000	    0
18	 1	 5	213	 1000	    0
18	 1	 5	214	 1000	    0
18	 1	 5	215	 1000	    0
18	 1	 5	216	 1000	    0
18	 1	 5	217	 1000	    0
18	 1	 5	218	 1000	    0
18	 1	 5	219	 1000	    0
18	 1	 5	220	 1000	    0
18	 1	 5	221	 1000	   12
18	 1	 5	222	 1000	  103
18	 1	 5	223	 1000	  389
18	 1	 5	224	 1000	  705
18	 1	 5	225	 1000	  905
18	 1	 5	226	 1000	  984
18	 1	 5	227	 1000	  998
18	 1	 5	228	 1000	  998
18	 1	 5	229	 1000	 1000
18	 1	 5	230	 1000	 1000
18	 1	 5	231	 1000	 1000
18	 1	 5	232	 1000	 1000
18	 1	 5	233	 1000	 1000
18	 1	 5	234	 1000	 1000
18	 1	 5	235	 1000	 1000
18	 1	 5	236	 1000	 1000
18	 1	 5	237	 1000	 1000
18	 1	 5	238	 1000	 1000
18	 1	 5	239	 1000	 1000
18	 1	 5	240	 1000	 1000
18	 1	 5	241	 1000	 1000
18	 1	 5	242	 1000	 1000
18	 1	 5	243	 1000	 1000
18	 1	 5	244	 1000	 1000
18	 1	 5	245	 1000	 1000
18	 1	 5	246	 1000	 1000
18	 1	 5	247	 1000	 1000
18	 1	 5	248	 1000	 1000
18	 1	 5	249	 1000	 1000
18	 1	 5	250	 1000	 1000
18	 1	 5	251	 1000	 1000
18	 1	 5	252	 1000	 1000
18	 1	 5	253	 1000	 1000
18	 1	 5	254	 1000	 1000
18	 1	 5	255	 1000	 1000
18	 1	 6	200	 1000	    0
18	 1	 6	201	 1000	    0
18	 1	 6	202	 1000	    0
18	 1	 6	203	 1000	    0
18	 1	 6	204	 1000	    0
18	 1	 6	205	 1000	    0
18	 1	 6	206	 1000	    0
18	 1	 6	207	 1000	    0
18	 1	 6	208	 1000	    0
18	 1	 6	209	 1000	    0
18	 1	 6	210	 1000	    0
18	 1	 6	211	 1000	    0
18	 1	 6	212	 1000	    0
18	 1	 6	213	 1000	    0
18	 1	 6	214	 1000	    0
18	 1	 6	215	 1000	    0
18	 1	 6	216	 1000	    0
18	 1	 6	217	 1000	    0
18	 1	 6	218	 1000	    0
18	 1	 6	219	 1000	    1
18	 1	 6	220	 1000	   15
18	 1	 6	221	 1000	  138
18	 1	 6	222	 1000	  395
18	 1	 6	223	 1000	  709
18	 1	 6	224	 1000	  904
18	 1	 6	225	 1000	  981
18	 1	 6	226	 1000	  998
18	 1	 6	227	 1000	  999
18	 1	 6	228	 1000	 1000
18	 1	 6	229	 1000	 1000
18	 1	 6	230	 1000	 1000
18	 1	 6	231	 1000	 1000
18	 1	 6	232	 1000	 1000
18	 1	 6	233	 1000	 1000
18	 1	 6	234	 1000	 1000
18	 1	 6	235	 1000	 1000
18	 1	 6	236	 1000	 1000
18	 1	 6	237	 1000	 1000
18	 1	 6	238	 1000	 1000
18	 1	 6	239	 1000	 1000
18	 1	 6	240	 1000	 1000
18	 1	 6	241	 1000	 1000
18	 1	 6	242	 1000	 1000
18	 1	 6	243	 1000	 1000
18	 1	 6	244	 1000	 1000
18	 1	 6	245	 1000	 1000
18	 1	 6	246	 1000	 1000
18	 1	 6	247	 1000	 1000
18	 1	 6	248	 1000	 1000
18	 1	 6	249	 1000	 1000
18	 1	 6	250	 1000	 1000
18	 1	 6	251	 1000	 1000
18	 1	 6	252	 1000	 1000
18	 1	 6	253	 1000	 1000
18	 1	 6	254	 1000	 1000
18	 1	 6	255	 1000	 1000
18	 1	 7	200	 1000	    0
18	 1	 7	201	 1000	    0
18	 1	 7	202	 1000	    0
18	 1	 7	203	 1000	    0
18	 1	 7	204	 1000	    0
18	 1	 7	205	 1000	    0
18	 1	 7	206	 1000	    0
18	 1	 7	207	 1000	    0
18	 1	 7	208	 1000	    0
18	 1	 7	209	 1000	    0
18	 1	 7	210	 1000	    0
18	 1	 7	211	 1000	    0
18	 1	 7	212	 1000	    0
18	 1	 7	213	 1000	    0
18	 1	 7	214	 1000	    0
18	 1	 7	215	 1000	    0
18	 1	 7	216	 1000	    0
18	 1	 7	217	 1000	    0
18	 1	 7	218	 1000	    0
18	 1	 7	219	 1000	   12
18	 1	 7	220	 1000	  124
18	 1	 7	221	 1000	  356
18	 1	 7	222	 1000	  675
18	 1	 7	223	 1000	  884
18	 1	 7	224	 1000	  967
18	 1	 7	225	 1000	  993
18	 1	 7	226	 1000	  998
18	 1	 7	227	 1000	 1000
18	 1	 7	228	 1000	 1000
18	 1	 7	229	 1000	 1000
18	 1	 7	230	 1000	 1000
18	 1	 7	231	 1000	 1000
18	 1	 7	232	 1000	 1000
18	 1	 7	233	 1000	 1000
18	 1	 7	234	 1000	 1000
18	 1	 7	235	 1000	 1000
18	 1	 7	236	 1000	 1000
18	 1	 7	237	 1000	 1000
18	 1	 7	238	 1000	 1000
18	 1	 7	239	 1000	 1000
18	 1	 7	240	 1000	 1000
18	 1	 7	241	 1000	 1000
18	 1	 7	242	 1000	 1000
18	 1	 7	243	 1000	 1000
18	 1	 7	244	 1000	 1000
18	 1	 7	245	 1000	 1000
18	 1	 7	246	 1000	 1000
18	 1	 7	247	 1000	 1000
18	 1	 7	248	 1000	 1000
18	 1	 7	249	 1000	 1000
18	 1	 7	250	 1000	 1000
18	 1	 7	251	 1000	 1000
18	 1	 7	252	 1000	 1000
18	 1	 7	253	 1000	 1000
18	 1	 7	254	 1000	 1000
18	 1	 7	255	 1000	 1000
18	 2	 0	200	 1000	    0
18	 2	 0	201	 1000	    0
18	 2	 0	202	 1000	    0
18	 2	 0	203	 1000	    0
18	 2	 0	204	 1000	    0
18	 2	 0	205	 1000	    0
18	 2	 0	206	 1000	    0
18	 2	 0	207	 1000	    0
18	 2	 0	208	 1000	    0
18	 2	 0	209	 1000	    0
18	 2	 0	210	 1000	    0
18	 2	 0	211	 1000	    0
18	 2	 0	212	 1000	    0
18	 2	 0	213	 1000	    0
18	 2	 0	214	 1000	    0
18	 2	 0	215	 1000	    0
18	 2	 0	216	 1000	    0
18	 2	 0	217	 1000	    0
18	 2	 0	218	 1000	    0
18	 2	 0	219	 1000	    0
18	 2	 0	220	 1000	    0
18	 2	 0	221	 1000	    0
18	 2	 0	222	 1000	    0
18	 2	 0	223	 1000	    0
18	 2	 0	224	 1000	    0
18	 2	 0	225	 1000	    0
18	 2	 0	226	 1000	    7
18	 2	 0	227	 1000	   87
18	 2	 0	228	 1000	  388
18	 2	 0	229	 1000	  755
18	 2	 0	230	 1000	  959
18	 2	 0	231	 1000	  995
18	 2	 0	232	 1000	 1000
18	 2	 0	233	 1000	 1000
18	 2	 0	234	 1000	 1000
18	 2	 0	235	 1000	 1000
18	 2	 0	236	 1000	 1000
18	 2	 0	237	 1000	 1000
18	 2	 0	238	 1000	 1000
18	 2	 0	239	 1000	 1000
18	 2	 0	240	 1000	 1000
18	 2	 0	241	 1000	 1000
18	 2	 0	242	 1000	 1000
18	 2	 0	243	 1000	 1000
18	 2	 0	244	 1000	 1000
18	 2	 0	245	 1000	 1000
18	 2	 0	246	 1000	 1000
18	 2	 0	247	 1000	 1000
18	 2	 0	248	 1000	 1000
18	 2	 0	249	 1000	 1000
18	 2	 0	250	 1000	 1000
18	 2	 0	251	 1000	 1000
18	 2	 0	252	 1000	 1000
18	 2	 0	253	 1000	 1000
18	 2	 0	254	 1000	 1000
18	 2	 0	255	 1000	 1000
18	 2	 1	200	 1000	    0
18	 2	 1	201	 1000	    0
18	 2	 1	202	 1000	    0
18	 2	 1	203	 1000	    0
18	 2	 1	204	 1000	    0
18	 2	 1	205	 1000	    0
18	 2	 1	206	 1000	    0
18	 2	 1	207	 1000	    0
18	 2	 1	208	 1000	    0
18	 2	 1	209	 1000	    0
18	 2	 1	210	 1000	    0
18	 2	 1	211	 1000	    0
18	 2	 1	212	 1000	    0
18	 2	 1	213	 1000	    0
18	 2	 1	214	 1000	    0
18	 2	 1	215	 1000	    0
18	 2	 1	216	 1000	    0
18	 2	 1	217	 1000	    0
18	 2	 1	218	 1000	    0
18	 2	 1	219	 1000	    0
18	 2	 1	220	 1000	    0
18	 2	 1	221	 1000	    0
18	 2	 1	222	 1000	    0
18	 2	 1	223	 1000	    0
18	 2	 1	224	 1000	    0
18	 2	 1	225	 1000	    1
18	 2	 1	226	 1000	   62
18	 2	 1	227	 1000	  366
18	 2	 1	228	 1000	  774
18	 2	 1	229	 1000	  980
18	 2	 1	230	 1000	 1000
18	 2	 1	231	 1000	 1000
18	 2	 1	232	 1000	 1000
18	 2	 1	233	 1000	 1000
18	 2	 1	234	 1000	 1000
18	 2	 1	235	 1000	 1000
18	 2	 1	236	 1000	 1000
18	 2	 1	237	 1000	 1000
18	 2	 1	238	 1000	 1000
18	 2	 1	239	 1000	 1000
18	 2	 1	240	 1000	 1000
18	 2	 1	241	 1000	 1000
